"fromedge","toedge"
11992,11689
11993,11994
11994,11996
11995,11993
11996,11690
11997,12554
11998,11997
11999,11998
12000,12007
12001,12000
12002,12001
12003,11999
12004,12006
12005,12004
12006,12000
12007,11998
12008,11743
12009,11746
12010,11749
12011,11748
12012,12011
12013,12012
12014,12012
12015,12011
12016,11800
12017,12016
12018,11801
12019,11799
12020,11797
12021,12619
12022,12620
12023,12612
12024,12023
12025,12023
12026,11744
12027,12026
12028,11701
12029,12028
12030,12029
12031,11702
12032,11810
12033,11812
12034,12033
12035,11813
12036,12035
12037,12036
12038,12035
12039,11811
12040,12039
12041,11704
12042,11706
12043,12042
12044,12042
12045,11707
12046,12045
12047,11708
12048,12047
12049,12048
12050,12047
12051,12052
12052,12050
12053,12051
12054,11880
12055,11879
12056,12055
12057,11878
12058,12057
12059,11877
12060,12059
12061,12060
12062,11876
12063,12062
12064,12063
12065,12063
12066,12062
12067,11700
12068,11699
12069,11710
12070,12069
12071,12070
12072,12071
12073,12072
12074,12073
12075,12070
12076,12073
12077,12072
12078,12071
12079,12069
12080,12079
12081,11805
12082,11806
12083,12082
12084,11804
12085,11712
12086,11793
12087,11715
12088,11719
12089,12088
12090,11720
12091,11723
12092,12091
12093,12092
12094,12093
12095,12094
12096,12095
12097,12098
12098,12096
12099,12092
12100,12102
12101,12096
12102,12101
12103,12100
12104,12091
12105,11724
12106,12105
12107,12105
12108,11726
12109,12111
12110,12109
12111,12108
12112,12116
12113,11729
12114,12115
12115,12113
12116,12114
12117,11730
12118,12117
12119,11728
12120,12119
12121,12119
12122,12121
12123,12122
12124,12121
12125,11727
12126,12125
12127,12126
12128,12127
12129,12126
12130,12129
12131,12130
12132,12129
12133,12125
12134,12133
12135,11725
12136,11734
12137,12136
12138,11737
12139,11736
12140,11735
12141,11884
12142,11889
12143,11888
12144,11887
12145,11886
12146,11885
12147,11883
12148,11732
12149,11721
12150,11718
12151,11717
12152,11716
12153,11713
12154,12155
12155,11696
12156,12158
12157,12156
12158,11692
12159,12161
12160,12159
12161,11691
12162,11781
12163,11782
12164,11783
12165,12164
12166,12168
12167,12165
12168,12167
12169,12164
12170,11785
12171,11784
12172,12173
12173,12174
12174,11612
12175,12176
12176,11613
12177,12175
12178,12183
12179,12181
12180,12177
12181,12180
12182,12178
12183,12179
12184,12175
12185,12184
12186,12184
12187,12186
12188,12177
12189,12188
12190,12191
12191,12521
12192,12190
12193,12194
12194,11616
12195,12199
12196,12197
12197,11615
12198,12196
12199,12198
12200,12195
12201,12195
12202,12203
12203,11617
12204,12210
12205,12209
12206,12212
12207,12213
12208,12207
12209,12208
12210,12206
12211,12204
12212,12205
12213,12202
12214,11849
12215,12214
12216,11850
12217,11847
12218,12217
12219,12218
12220,12218
12221,12220
12222,11619
12223,11622
12224,12223
12225,12227
12226,12225
12227,11855
12228,11853
12229,12228
12230,11852
12231,12230
12232,11626
12233,12235
12234,11860
12235,12234
12236,11864
12237,11867
12238,11871
12239,11874
12240,12239
12241,11865
12242,11861
12243,11631
12244,11633
12245,12244
12246,12244
12247,11635
12248,12247
12249,12247
12250,11637
12251,12250
12252,12624
12253,12252
12254,12253
12255,12254
12256,12255
12257,12256
12258,12260
12259,12257
12260,12259
12261,12263
12262,12258
12263,12262
12264,12261
12265,12252
12266,12254
12267,12266
12268,12267
12269,12266
12270,12255
12271,12256
12272,12257
12273,12261
12274,12258
12275,12274
12276,12253
12277,12276
12278,12622
12279,11641
12280,11643
12281,11644
12282,12284
12283,12281
12284,12283
12285,12282
12286,12281
12287,12286
12288,11645
12289,11845
12290,11640
12291,11639
12292,11634
12293,11819
12294,11824
12295,11826
12296,11822
12297,12299
12298,11821
12299,12301
12300,12297
12301,12298
12302,12300
12303,12300
12304,12303
12305,12306
12306,11820
12307,11818
12308,12307
12309,12310
12310,12308
12311,11629
12312,11628
12313,11625
12314,11623
12315,12314
12316,11620
12317,12316
12318,11618
12319,11828
12320,11829
12321,11830
12322,11653
12323,11654
12324,11656
12325,11658
12326,11661
12327,11663
12328,11664
12329,12328
12330,12328
12331,11674
12332,11679
12333,12332
12334,12332
12335,12334
12336,11680
12337,11678
12338,12337
12339,15467
12340,11673
12341,11669
12342,11662
12343,11660
12344,11684
12345,11685
12346,11686
12347,12346
12348,12347
12349,12350
12350,12348
12351,12347
12352,12346
12353,11683
12354,11837
12355,11840
12356,12355
12357,12355
12358,11839
12359,11838
12360,11836
12361,11835
12362,12361
12363,12361
12364,12363
12365,12364
12366,12363
12367,11832
12368,12367
12369,12367
12370,11657
12371,12372
12372,12370
12373,11655
12374,11652
12375,11651
12376,12375
12377,11647
12378,12561
12379,12561
12380,12385
12381,12383
12382,12384
12383,12380
12384,12381
12385,12525
12386,12387
12387,12546
12388,12389
12389,12524
12390,12388
12391,12394
12392,12390
12393,12395
12394,12393
12395,12392
12396,12390
12397,12396
12398,12399
12399,12523
12400,12401
12401,12594
12402,12400
12403,12402
12404,12402
12405,12404
12406,12405
12407,12404
12408,12400
12409,12410
12410,12593
12411,12412
12412,12541
12413,12416
12414,12415
12415,12413
12416,12543
12417,12418
12418,12542
12419,12417
12420,12419
12421,12422
12422,12417
12423,12419
12424,12426
12425,12424
12426,12423
12427,12428
12428,12520
12429,12433
12430,12432
12431,11614
12432,12429
12433,12431
12434,12438
12435,12436
12436,12538
12437,12435
12438,12437
12439,12434
12440,12441
12441,12539
12442,11543
12443,12442
12444,12443
12445,12444
12446,12445
12447,12446
12448,12452
12449,12448
12450,12446
12451,12450
12452,12451
12453,12445
12454,12455
12455,12456
12456,12453
12457,12444
12458,12443
12459,12458
12460,12459
12461,12642
12462,12463
12463,11668
12464,12462
12465,12467
12466,12464
12467,12468
12468,12469
12469,12466
12470,12465
12471,12472
12472,12465
12473,12488
12474,12473
12475,12477
12476,12474
12477,12476
12478,12475
12479,12636
12480,12479
12481,12480
12482,12480
12483,12479
12484,12473
12485,12475
12486,12516
12487,12486
12488,12516
12489,12625
12490,12489
12491,12490
12492,12491
12493,12491
12494,12493
12495,12493
12496,12495
12497,12499
12498,11665
12499,12498
12500,12497
12501,12497
12502,12501
12503,12018
12504,12018
12505,12504
12506,12504
12507,12508
12508,11775
12509,4
12510,12509
12511,12510
12512,12511
12513,12512
12514,12515
12515,11564
12516,11891
12517,12551
12518,11945
12519,11766
12520,11613
12521,12520
12522,12523
12523,12544
12524,12522
12525,12545
12526,12527
12527,12528
12528,12529
12529,12530
12530,12531
12531,12533
12532,12526
12533,12569
12534,11860
12535,12536
12536,12537
12537,12532
12538,12539
12539,12540
12540,12563
12541,12543
12542,12521
12543,12542
12544,12594
12545,12546
12546,11617
12547,12548
12548,12525
12549,11739
12550,12519
12551,12552
12552,12597
12553,12549
12554,12553
12555,12556
12556,12558
12557,12555
12558,12507
12559,12534
12560,12559
12561,12562
12562,12547
12563,11558
12564,12631
12565,12566
12566,12567
12567,12568
12568,11550
12569,12570
12570,12571
12571,12572
12572,12573
12573,12574
12574,12575
12575,12576
12576,12577
12577,12578
12578,12579
12579,11552
12580,12581
12581,11574
12582,12585
12583,12585
12584,12583
12585,12586
12586,12544
12587,12590
12588,12590
12589,12588
12590,12591
12591,12592
12592,11615
12593,12592
12594,12593
12595,12596
12596,12597
12597,12598
12598,12600
12599,12564
12600,12599
12601,11600
12602,12603
12603,12606
12604,12602
12605,12601
12606,12605
12607,12608
12608,12609
12609,12547
12610,12288
12611,12613
12612,12613
12613,11745
12614,11752
12615,12614
12616,12614
12617,12618
12618,11798
12619,12621
12620,12621
12621,12020
12622,12623
12623,12251
12624,12623
12625,12626
12626,12627
12627,11547
12628,12629
12629,11547
12630,11595
12631,11549
12632,11549
12633,12632
12634,12633
12635,12634
12636,12634
12637,12639
12638,12639
12639,12640
12640,12461
12641,12642
12642,11598
12643,12645
12644,12645
12645,11553
12646,11554
12647,12646
12648,12649
12649,11599
12650,12648
12651,12648
12652,11596
12653,12652
12654,12653
12655,12654
12657,12656
12658,14016
12659,12661
12660,12659
12661,12658
12662,12663
12663,12660
12664,13816
12665,14160
12666,12665
12667,13993
12668,13986
12669,14198
12670,12669
12671,12672
12672,12670
12673,12671
12674,14211
12675,12674
12676,12675
12677,12676
12678,12677
12679,12678
12680,12679
12681,12680
12682,12683
12683,13972
12684,12682
12685,12684
12686,12691
12687,12690
12688,12687
12689,12688
12690,12685
12691,12689
12692,12686
12693,12692
12694,12693
12695,12694
12696,12695
12697,14216
12698,12697
12699,12698
12700,12699
12701,12700
12702,12701
12703,12702
12704,12703
12705,13972
12706,12705
12707,13956
12708,12707
12709,12710
12710,12708
12711,14219
12712,12711
12713,12712
12714,12713
12715,12714
12716,12717
12717,14029
12718,12716
12719,12718
12720,14223
12721,12720
12722,14227
12723,12722
12724,12723
12725,12724
12726,12725
12727,12726
12728,12727
12729,12728
12730,14221
12731,12730
12732,12731
12733,12732
12734,12733
12735,12734
12736,12735
12737,14229
12738,12737
12739,12738
12740,14233
12741,12740
12742,12741
12743,12742
12744,12712
12745,14235
12746,12745
12747,14241
12748,12747
12749,12748
12750,12749
12751,14242
12752,14248
12753,12752
12754,12753
12755,12754
12756,12755
12757,12756
12758,12757
12759,12758
12760,12759
12761,12760
12762,14158
12763,12762
12764,14036
12765,12764
12766,14043
12767,12766
12768,12767
12769,12768
12770,12769
12771,12770
12772,12771
12773,12774
12774,14048
12775,12773
12776,12775
12777,12776
12778,14250
12779,12778
12780,12779
12781,12780
12782,12781
12783,12782
12784,12783
12785,12784
12786,12785
12787,12786
12788,12787
12789,12790
12790,12788
12791,12789
12792,12791
12793,12792
12794,12793
12795,14258
12796,14089
12797,12796
12798,14014
12799,12798
12800,12799
12801,12800
12802,12801
12803,12802
12804,12803
12805,12807
12806,12804
12807,12808
12808,12810
12809,12806
12810,12811
12811,12809
12812,12805
12813,14084
12814,12813
12815,12814
12816,12815
12817,14260
12818,12817
12819,12818
12820,14368
12821,14266
12822,12821
12823,13912
12824,12825
12825,14059
12826,12828
12827,12824
12828,12827
12829,12826
12830,12829
12831,12830
12832,12831
12833,12832
12834,12839
12835,12833
12836,12838
12837,12834
12838,12837
12839,12835
12840,12836
12841,12840
12842,14269
12843,12842
12844,12843
12845,12844
12846,12845
12847,12846
12848,12851
12849,12847
12850,12849
12851,12850
12852,14252
12853,12852
12854,12853
12855,12854
12856,12855
12857,12696
12858,12859
12859,12860
12860,12857
12861,14029
12862,12861
12863,12862
12864,12863
12865,12866
12866,14019
12867,12865
12868,12867
12869,12868
12870,14274
12871,12870
12872,12874
12873,12716
12874,12876
12875,12873
12876,12875
12877,14277
12878,12879
12879,14134
12880,14061
12881,12883
12882,12880
12883,12882
12884,12881
12885,12884
12886,14244
12887,12886
12888,12887
12889,12888
12890,14228
12891,12890
12892,12893
12893,12894
12894,14198
12895,12892
12896,12895
12897,12896
12898,12897
12899,12898
12900,12830
12901,12900
12902,14246
12903,12698
12904,12903
12905,12904
12906,12711
12907,12906
12908,12821
12909,13916
12910,13696
12911,14279
12912,13920
12913,13921
12914,14385
12915,14393
12916,14168
12917,12918
12918,13919
12919,14207
12920,12919
12921,13281
12922,12923
12923,13950
12924,12925
12925,12919
12926,12924
12927,14102
12928,14103
12929,12935
12930,12935
12931,12934
12932,13555
12933,12931
12934,12932
12935,12933
12936,15468
12937,13550
12938,14329
12939,13647
12940,13663
12941,15468
12942,13818
12943,13818
12944,14278
12945,12946
12946,12947
12947,14130
12948,12949
12949,12945
12950,12951
12951,12948
12952,12953
12953,12947
12954,12957
12955,12956
12956,12948
12957,12955
12958,12950
12959,12961
12960,12962
12961,12960
12962,12945
12963,12964
12964,12965
12965,14130
12966,12963
12967,12963
12968,12972
12969,12970
12970,14146
12971,12973
12972,12971
12973,12969
12974,12968
12975,12977
12976,12970
12977,12976
12978,12979
12979,12969
12980,12968
12981,12982
12982,12971
12983,12984
12984,12973
12985,12986
12986,13925
12987,12988
12988,12985
12989,12987
12990,12987
12991,12990
12992,14068
12993,12992
12994,12992
12995,12994
12996,12998
12997,14140
12998,12997
12999,13001
13000,14140
13001,13000
13002,12996
13003,13007
13004,13003
13005,13006
13006,14136
13007,13008
13008,13009
13009,14135
13010,14364
13011,14365
13012,14351
13013,14344
13014,14345
13015,13014
13016,13015
13017,13016
13018,13011
13019,13011
13020,13014
13021,14348
13022,14357
13023,13022
13024,14378
13025,13917
13026,14359
13027,13028
13028,14075
13029,13026
13030,14360
13031,14375
13032,13898
13033,13032
13034,13033
13035,13036
13036,14057
13037,13035
13038,14281
13039,13038
13040,13038
13041,14283
13042,13041
13043,13042
13044,13041
13045,13042
13046,13050
13047,13049
13048,13046
13049,13045
13050,13047
13051,13053
13052,13051
13053,13048
13054,13055
13055,13048
13056,13035
13057,13056
13058,13057
13059,13058
13060,13061
13061,13059
13062,13058
13063,13059
13064,13065
13065,13912
13066,13064
13067,13066
13068,13064
13069,13068
13070,13071
13071,14060
13072,13073
13073,14059
13074,13072
13075,13076
13076,12824
13077,13075
13078,13077
13079,13075
13080,13083
13081,13080
13082,13084
13083,13082
13084,13079
13085,12829
13086,12900
13087,13086
13088,13090
13089,13087
13090,13089
13091,14271
13092,13093
13093,13091
13094,12845
13095,12842
13096,14268
13097,12833
13098,12832
13099,13098
13100,13098
13101,13106
13102,12831
13103,13104
13104,13102
13105,13101
13106,13103
13107,12826
13108,13109
13109,13110
13110,12825
13111,13112
13112,14058
13113,13114
13114,14009
13115,13113
13116,13115
13117,13116
13118,13115
13119,13121
13120,13119
13121,14008
13122,13123
13123,13914
13124,14361
13125,14377
13126,13125
13127,13129
13128,13125
13129,13130
13130,13128
13131,14341
13132,14380
13133,13132
13134,13133
13135,13132
13136,14264
13137,13138
13138,13139
13139,14133
13140,13141
13141,12878
13142,13140
13143,13142
13144,13142
13145,13146
13146,13148
13147,13924
13148,13147
13149,14061
13150,13151
13151,13149
13152,13153
13153,12880
13154,13152
13155,13156
13156,13923
13157,14285
13158,13159
13159,13160
13160,13157
13161,13164
13162,14286
13163,13162
13164,13163
13165,13168
13166,13161
13167,13165
13168,13166
13169,13161
13170,13171
13171,14139
13172,13170
13173,13170
13174,13175
13175,13176
13176,13942
13177,13178
13178,12796
13179,13180
13180,13177
13181,13179
13182,13183
13183,13940
13184,13185
13185,13941
13186,14287
13187,13932
13188,13187
13189,13197
13190,13191
13191,13189
13192,13193
13193,13931
13194,13195
13195,14054
13196,13194
13197,13192
13198,13199
13199,12803
13200,13201
13201,12811
13202,12805
13203,13202
13204,12815
13205,14259
13206,12818
13207,13206
13208,13207
13209,14294
13210,13209
13211,14290
13212,13211
13213,12817
13214,13213
13215,13214
13216,13214
13217,13213
13218,14262
13219,14297
13220,14296
13221,14300
13222,13221
13223,13224
13224,13222
13225,13221
13226,14299
13227,14084
13228,13232
13229,13231
13230,13229
13231,12810
13232,13230
13233,13235
13234,12804
13235,13234
13236,13233
13237,13233
13238,13239
13239,12802
13240,13255
13241,13238
13242,13243
13243,13244
13244,12800
13245,13242
13246,13247
13247,13242
13248,13251
13249,13250
13250,12799
13251,13249
13252,13248
13253,13248
13254,13253
13255,13254
13256,14302
13257,13256
13258,13257
13259,13258
13260,13261
13261,14014
13262,13260
13263,13264
13264,13265
13265,14052
13266,13269
13267,14051
13268,13267
13269,13268
13270,13271
13271,13272
13272,14089
13273,13274
13274,13280
13275,13273
13276,13277
13277,14086
13278,13948
13279,14087
13280,13278
13281,13282
13282,13283
13283,13289
13284,13285
13285,13286
13286,14149
13287,11570
13288,13287
13289,13290
13290,13291
13291,13292
13292,14090
13293,14303
13294,13295
13295,13293
13296,13294
13297,13296
13298,13297
13299,13298
13300,13954
13301,13300
13302,14155
13303,13302
13304,13303
13305,13304
13306,14010
13307,13306
13308,13307
13309,14094
13310,13311
13311,14306
13312,13310
13313,13301
13314,13313
13315,13314
13316,13314
13317,13316
13318,14308
13319,13318
13320,13321
13321,13318
13322,12922
13323,13322
13324,13323
13325,13308
13326,13327
13327,13305
13328,13326
13329,13331
13330,13304
13331,13330
13332,14309
13333,13332
13334,13335
13335,13336
13336,13303
13337,13339
13338,13334
13339,13338
13340,13341
13341,13334
13342,13340
13343,13342
13344,13345
13345,13346
13346,13335
13347,13337
13348,14156
13349,13348
13350,13351
13351,14095
13352,13350
13353,13352
13354,13353
13355,13354
13356,13358
13357,13356
13358,13347
13359,13360
13360,13952
13361,13359
13362,13361
13363,13364
13364,14095
13365,13363
13366,13363
13367,13353
13368,13354
13369,14096
13370,13930
13371,14316
13372,13371
13373,13372
13374,13376
13375,13374
13376,14315
13377,14313
13378,13379
13379,13951
13380,13382
13381,13380
13382,13383
13383,14183
13384,13385
13385,13349
13386,13384
13387,13386
13388,13387
13389,13959
13390,13959
13391,13390
13392,14320
13393,13392
13394,13395
13395,13393
13396,14319
13397,13398
13398,13399
13399,13396
13400,13401
13401,13393
13402,13390
13403,13404
13404,14157
13405,13403
13406,13405
13407,13403
13408,11587
13409,13408
13410,14158
13411,13410
13412,13411
13413,13411
13414,13413
13415,13416
13416,12763
13417,13428
13418,14099
13419,13418
13420,13418
13421,13420
13422,13420
13423,13415
13424,13423
13425,13423
13426,14324
13427,14323
13428,13429
13429,13969
13430,13431
13431,14033
13432,13433
13433,14034
13434,13437
13435,13436
13436,13434
13437,14032
13438,13439
13439,13965
13440,13438
13441,13440
13442,13443
13443,14038
13444,13446
13445,13444
13446,14036
13447,13448
13448,12764
13449,13447
13450,12927
13451,13454
13452,13453
13453,13451
13454,13455
13455,14011
13456,13457
13457,14044
13458,12855
13459,12854
13460,12778
13461,12780
13462,13464
13463,13465
13464,13463
13465,13461
13466,12783
13467,13466
13468,13467
13469,13470
13470,13471
13471,13468
13472,13466
13473,12787
13474,12791
13475,13477
13476,14256
13477,13476
13478,14257
13479,13481
13480,13478
13481,13480
13482,12793
13483,12792
13484,12789
13485,13486
13486,12788
13487,12784
13488,12782
13489,12781
13490,12779
13491,12773
13492,13491
13493,13494
13494,13492
13495,13496
13496,13497
13497,14048
13498,14328
13499,14327
13500,13502
13501,14047
13502,13501
13503,12771
13504,13506
13505,14012
13506,13505
13507,13504
13508,13504
13509,13511
13510,12762
13511,13510
13512,13513
13513,13514
13514,14159
13515,13516
13516,14167
13517,13515
13518,13517
13519,13522
13520,13519
13521,13519
13522,14166
13523,13517
13524,13523
13525,14189
13526,13527
13527,14104
13528,13978
13529,13978
13530,13531
13531,14181
13532,13533
13533,14188
13534,14189
13535,13534
13536,13535
13537,13535
13538,13540
13539,13541
13540,13539
13541,13975
13542,13543
13543,13544
13544,15470
13545,13546
13546,14106
13547,13549
13549,13548
13550,13551
13551,13552
13552,13547
13553,13550
13554,13553
13555,13554
13556,13557
13557,13548
13558,13559
13559,13549
13560,13561
13561,13547
13562,13560
13563,13560
13564,13553
13565,13980
13566,14111
13567,13566
13568,13569
13569,13985
13570,13568
13571,13568
13572,13982
13573,13572
13574,13581
13575,13574
13576,13580
13577,13576
13578,13575
13579,13578
13580,13574
13581,13582
13582,13981
13583,13584
13584,13984
13587,13589
13588,13587
13590,13592
13591,13588
13592,13591
13593,13594
13594,13588
13595,13600
13596,13636
13597,13596
13598,13597
13599,14115
13600,13628
13601,13595
13602,13637
13603,13602
13604,13601
13605,13604
13606,13593
13607,14336
13608,14335
13609,13608
13610,14337
13611,13610
13612,13613
13613,13614
13614,13615
13615,13895
13616,13612
13617,13613
13618,13596
13619,13992
13620,13992
13621,13896
13622,13621
13623,13624
13624,13621
13625,13606
13626,13625
13628,13627
13631,14163
13632,13631
13633,13632
13634,13633
13635,13634
13636,13633
13637,13632
13638,14202
13639,13638
13640,13639
13641,13640
13642,13641
13643,13989
13644,13643
13645,13644
13646,13645
13647,13646
13648,13647
13649,13648
13650,13649
13651,13650
13652,13645
13653,13646
13654,13648
13655,13644
13656,13643
13657,13656
13658,13657
13659,13658
13660,13990
13661,14202
13663,13667
13664,13663
13665,13664
13666,13662
13667,13666
13669,13670
13670,12667
13671,13669
13672,13673
13673,13674
13674,13675
13675,14192
13676,13677
13677,14196
13678,13679
13679,13680
13680,14023
13681,14273
13682,13683
13683,14027
13684,13685
13685,12708
13686,14218
13687,13686
13688,13687
13689,13688
13690,13686
13691,12906
13692,12715
13693,12861
13694,12863
13695,14276
13696,12735
13697,14231
13698,12742
13699,12741
13700,12740
13701,14234
13702,13705
13703,12738
13704,13703
13705,13704
13706,12737
13707,13706
13708,13707
13709,13708
13710,13709
13711,13710
13712,13711
13713,13712
13714,13711
13715,12730
13716,13715
13717,12724
13718,13717
13719,13718
13720,13717
13721,12727
13722,12728
13723,12890
13724,14226
13725,12718
13726,13729
13727,13726
13728,13730
13729,12713
13730,13727
13731,14237
13732,14238
13733,12748
13734,13733
13735,13733
13736,13735
13737,12887
13738,12886
13739,12752
13740,12755
13741,12758
13742,12760
13743,12759
13744,13743
13745,13744
13746,13743
13747,13744
13748,14249
13749,12749
13750,12747
13751,13754
13752,13755
13753,13751
13754,13752
13755,13756
13756,12707
13757,13758
13758,12706
13759,13757
13760,13757
13761,14215
13762,12903
13763,12702
13764,13765
13765,13763
13766,12701
13767,12697
13768,12671
13769,12675
13770,12676
13771,12678
13772,12680
13773,12679
13774,12677
13775,12674
13776,14212
13777,14210
13778,13779
13779,13777
13780,13778
13781,13780
13782,13780
13783,12892
13784,12895
13785,13784
13786,12897
13787,12898
13788,12896
13789,13790
13790,13791
13791,14200
13792,13794
13793,13795
13794,14197
13795,13792
13796,13797
13797,13798
13798,14195
13799,14339
13800,13801
13801,13995
13804,13803
13805,13803
13806,13805
13807,13805
13808,13807
13810,13809
13811,13810
13812,13811
13813,13812
13814,13813
13815,13813
13817,14001
13818,13817
13819,13820
13820,14016
13821,13819
13822,13821
13823,14120
13824,13823
13825,13826
13826,13997
13827,13825
13828,13827
13829,13823
13830,14120
13831,13830
13832,13830
13833,13834
13834,12660
13835,13833
13836,13835
13837,13833
13838,13839
13839,14015
13840,13841
13841,12656
13842,14004
13843,13842
13844,13843
13845,13846
13846,13847
13847,14005
13849,13848
13850,13851
13851,13849
13852,14007
13855,13854
13856,13854
13857,13856
13858,13857
13859,13856
13860,13862
13861,13859
13862,13861
13863,12814
13864,13863
13865,13867
13866,13864
13867,13868
13868,13866
13869,13865
13870,13869
13871,13865
13872,13871
13873,13872
13874,13871
13875,13874
13876,13872
13877,13876
13878,13880
13879,13877
13880,13879
13881,13878
13882,13869
13883,13882
13884,14386
13885,13884
13886,13888
13887,13889
13888,13887
13889,12717
13890,13886
13891,13886
13892,13618
13893,13892
13894,13893
13895,13894
13896,13895
13898,13899
13899,14055
13900,14147
13901,13900
13902,14082
13903,14072
13904,12957
13905,14317
13906,13308
13907,13906
13908,15470
13909,13849
13910,13909
13911,12736
13912,14057
13913,14055
13914,13913
13915,12731
13916,14362
13917,14382
13918,13027
13919,14075
13920,13921
13921,12954
13922,12954
13923,13924
13924,12878
13925,14146
13926,12812
13927,12715
13928,14025
13929,13188
13930,14312
13931,14053
13932,13935
13933,13935
13934,14065
13935,13934
13936,12797
13937,13936
13938,14096
13939,14082
13940,13941
13941,13177
13942,14050
13943,13944
13944,13942
13945,14148
13946,14085
13947,13270
13948,12921
13949,13324
13950,13951
13951,13905
13952,13949
13953,14090
13954,14153
13955,13305
13956,13957
13957,14026
13958,14098
13959,13958
13960,14103
13961,14040
13962,13417
13963,12870
13964,14032
13965,13966
13966,13967
13967,13964
13968,13965
13969,12763
13970,13969
13971,14019
13972,13971
13973,14109
13974,13975
13975,13908
13976,14105
13977,13565
13978,13979
13979,14108
13980,13981
13981,13982
13982,13983
13983,13984
13984,13985
13986,13987
13987,13988
13988,12667
13989,14118
13990,14117
13991,13586
13992,14114
13993,13994
13994,13995
13995,13996
13996,14018
13997,13998
13998,12658
13999,14017
14000,14115
14001,14002
14002,12657
14003,14122
14004,14005
14005,14006
14007,13910
14008,13914
14009,12823
14010,13955
14011,13961
14012,14013
14013,13961
14014,14054
14015,14001
14016,14015
14018,13999
14019,14024
14020,14021
14021,14023
14022,14020
14023,12669
14024,14022
14025,12696
14026,14027
14027,12706
14028,13927
14029,14028
14030,13911
14031,13915
14032,14034
14033,13970
14034,14035
14035,14033
14036,14038
14037,13968
14038,14037
14039,14041
14040,14039
14041,12765
14042,14012
14043,14042
14044,14046
14045,14011
14046,14047
14047,14045
14048,14044
14049,13945
14050,14049
14051,13937
14052,14051
14053,14052
14054,14053
14055,14366
14056,14008
14057,14056
14058,14009
14059,14060
14060,14058
14061,14062
14062,13923
14063,13188
14064,13936
14065,14064
14066,14067
14067,12946
14068,14069
14069,13925
14070,14071
14071,14073
14072,14070
14073,14137
14074,14343
14075,14074
14076,14077
14077,13913
14078,14076
14079,13916
14080,14081
14081,14079
14082,13940
14083,13227
14084,12812
14085,13279
14086,13947
14087,12921
14088,13943
14089,14088
14090,14091
14091,13954
14092,13953
14093,13907
14094,14093
14095,13362
14096,14312
14097,13930
14098,13388
14099,13962
14100,12765
14101,14100
14102,14101
14103,12927
14105,14106
14106,14104
14107,14105
14108,14107
14109,14110
14110,13976
14111,14112
14112,14113
14113,13977
14114,13661
14115,13635
14116,13642
14117,14116
14118,13990
14119,13963
14120,14121
14121,13997
14123,14125
14124,14004
14125,14126
14126,14124
14127,14128
14128,14129
14129,14131
14130,14141
14131,14141
14132,14133
14133,14134
14134,14135
14135,14136
14136,14137
14137,14138
14138,15469
14139,14144
14140,14144
14141,14142
14142,11564
14143,14142
14144,14143
14145,14143
14146,14145
14147,11565
14148,11566
14149,13288
14150,14151
14151,14152
14152,11575
14153,14154
14154,14155
14155,11588
14156,13357
14157,11583
14158,14159
14159,11587
14160,12664
14162,14161
14163,14164
14164,14162
14165,14167
14166,14165
14167,11592
14168,14063
14169,12938
14170,14171
14171,13565
14172,14174
14173,14177
14174,14176
14175,14170
14176,14173
14177,14175
14178,13974
14179,14178
14180,14182
14181,14179
14182,14181
14183,14185
14184,14186
14185,14184
14186,13349
14187,13974
14188,14187
14189,14191
14190,14188
14191,14190
14192,14194
14193,12668
14194,14193
14195,14199
14196,14192
14197,14195
14198,14200
14199,14196
14200,14197
14201,14205
14202,14203
14203,14201
14205,14206
14206,14204
14207,14383
14208,11582
14209,12673
14210,14209
14211,15471
14212,15471
14213,13928
14214,14213
14215,14214
14216,14214
14217,12709
14218,14217
14219,14217
14220,12719
14221,14220
14222,14220
14223,14222
14224,12721
14225,14224
14226,14224
14227,14225
14228,14225
14229,14230
14230,14031
14231,14230
14232,12739
14233,14232
14234,14232
14235,14236
14236,12744
14237,14236
14238,14239
14239,14240
14240,12746
14241,14239
14242,14243
14243,12750
14244,14243
14245,12751
14246,14245
14247,14245
14248,14247
14249,14247
14250,14251
14251,12777
14252,14253
14253,14251
14254,12794
14255,14254
14256,14255
14257,14254
14258,14255
14259,14263
14260,14263
14261,12816
14262,14261
14263,14261
14264,14265
14265,12820
14266,14265
14267,12841
14268,14270
14269,14270
14270,14267
14271,14267
14272,12869
14273,14272
14274,14272
14275,12872
14276,14275
14277,14275
14278,14280
14279,14280
14280,14127
14281,14282
14282,13037
14283,14282
14284,13155
14285,14284
14286,14284
14287,14289
14288,13182
14289,14288
14290,14291
14291,14293
14292,14293
14293,13208
14294,14291
14295,13218
14296,14295
14297,14295
14298,13220
14299,14298
14300,14298
14301,13252
14302,14301
14303,14305
14304,14092
14305,14304
14306,14307
14307,13309
14308,14307
14309,14310
14310,13329
14311,13355
14312,14311
14313,14311
14314,14097
14315,14314
14316,14314
14317,14318
14318,13381
14319,14321
14320,14321
14321,13391
14322,13425
14323,14322
14324,14322
14325,13495
14326,14325
14327,14326
14328,14326
14329,14338
14330,13616
14331,13617
14332,14331
14333,14332
14334,14330
14335,14333
14336,14333
14337,14334
14338,14334
14339,14340
14340,13800
14341,14371
14342,14355
14343,14355
14344,14342
14345,14342
14346,14354
14347,14354
